Sum of Sales,Order Date,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1724.376,7/1/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
772.786,7/2/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
847.7,7/3/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1651.301,7/4/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3882.231,7/7/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2616.512,7/8/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
573.286,7/9/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
895.895,7/10/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
95.76,7/12/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2149.96,7/14/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
380.2,7/15/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
910.17,7/16/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2184.88,7/17/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2891.858,7/18/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1536.454,7/19/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
89.95,7/20/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
991.095,7/21/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1368.048,7/22/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
654.587,7/23/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
326.964,7/24/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5920.488,7/25/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2033.374,7/28/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
819.154,7/29/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1770.776,7/30/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2174.158,7/31/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1124.648,8/1/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
482.584,8/2/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
248.82,8/3/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
497.91,8/4/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
197.05,8/5/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
320.388,8/6/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
179.97,8/7/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1115.204,8/8/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
661.354,8/9/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
151.82,8/11/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3951.9605,8/12/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
731.524,8/13/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
923.688,8/14/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1680.266,8/15/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
204.54,8/16/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
15.712,8/17/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
496.114,8/18/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
448.792,8/19/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
14.78,8/20/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4798.292,8/21/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
405.35,8/22/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4187.348,8/23/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4874.298,8/26/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
767.911,8/27/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
322.0248,8/28/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
632.188,8/29/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1656.87,8/30/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
23.968,8/31/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5766.152,9/1/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6792.193,9/2/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2365.596,9/3/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4532.042,9/4/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5226.348,9/5/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1313.536,9/6/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4493.9836,9/8/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
84.992,9/9/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2094.324,9/10/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6501.586,9/11/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2043.792,9/12/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2374.73,9/13/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1137.338,9/14/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2101.182,9/15/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
425.886,9/16/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2043.126,9/17/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4751.082,9/18/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3839.312,9/19/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1232.004,9/20/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
615.57,9/22/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1322.145,9/23/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2286.05,9/24/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3443.091,9/25/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2698.1665,9/26/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1992.9858,9/27/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
99.136,9/28/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1307.792,9/29/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
525.884,9/30/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
781.414,10/1/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1452.972,10/2/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1680.696,10/3/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5912.782,10/4/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
830.4,10/6/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
973.712,10/7/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
561.536,10/8/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
546.92,10/9/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
282.753,10/10/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
33.064,10/11/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1650.618,10/13/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3335.888,10/14/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1620.15,10/15/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
142.182,10/16/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2953.346,10/17/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
307.92,10/18/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
946.174,10/20/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7951.592,10/21/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
188.28,10/22/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
467.422,10/23/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1365.498,10/24/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
783.96,10/25/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
978.79,10/27/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2899.021,10/28/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
131.154,10/29/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
159.002,10/30/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3750.499,10/31/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
453.374,11/1/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3802.796,11/3/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3888.818,11/4/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4266.8988,11/5/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
773.256,11/6/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3810.464,11/7/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
993.9,11/8/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
479.97,11/9/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4723.478,11/10/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4944.296,11/11/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4914.938,11/12/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2945.138,11/13/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2774.062,11/14/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
2145.718,11/15/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
36.72,11/16/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
142.684,11/17/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3958.932,11/18/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
638.462,11/19/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3070.333,11/20/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1176.891,11/21/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
317.044,11/22/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
100.616,11/23/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6394.538,11/24/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
7978.551,11/25/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
8329.743,11/26/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1651.239,11/27/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3428.372,11/28/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
300.592,11/29/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
970.142,11/30/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
6365.455,12/1/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
1984.616,12/2/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
5269.816,12/3/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
944.286,12/4/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
4267.004,12/5/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3878.276,12/6/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
3709.095,12/8/2019 0:00,forecastValue,confidenceHighBound,confidenceLowBound,,,,,,,
